,Open,High,Low,Close,Volume,TradingDate,H-L,O-C,ME_5,ME_10,ME_15,ME_20,ME_25,ME_30,RANK_5,RANK_10,RANK_15,RANK_20,RANK_25,RANK_30,VAR_5,VAR_10,VAR_15,VAR_20,VAR_25,VAR_30,SMA_5,SMA_10,SMA_15,SMA_20,SMA_25,SMA_30,SD_5,SD_10,SD_15,SD_20,SD_25,SD_30,Ske_5,Ske_10,Ske_15,Ske_20,Ske_25,Ske_30,Kur_5,Kur_10,Kur_15,Kur_20,Kur_25,Kur_30
68,67994.0,68166.0,67307.0,67393.0,541028,2023-04-25,859.0,601.0,68166.0,68252.0,68424.0,68424.0,68252.0,68166.0,1.0,1.0,1.0,1.0,2.0,4.0,121733.20000000778,167451.65555573598,287928.0666664243,340173.5026315974,434186.9066666595,529904.0919539927,67994.2,68252.1,68538.73333333334,68535.85,68355.36,68263.66666666667,348.90285180836196,409.20857219239184,536.5892904880084,583.2439477882282,658.9286051361403,727.9451160314167,-1.8641576356260945,-0.3522504099271682,-0.35082704257862557,0.035493368543761956,0.043289623911379645,-0.12459059886767324,3.5391992736729256,2.7484714761375986,-0.34037255838832836,-0.9645675230697978,-0.7430429906605834,-0.566297773687822
69,67135.0,67393.0,66705.0,67307.0,772857,2023-04-26,688.0,-172.0,67994.0,68209.0,68424.0,68424.0,68252.0,68123.0,1.0,1.0,1.0,1.0,2.0,4.0,195521.30000000668,167317.95555575044,338012.0666664047,397953.3263158098,447931.42666665977,527250.1712643342,67822.4,68080.2,68406.93333333333,68505.8,68348.48,68200.63333333333,442.1779053729468,409.04517544612406,581.3880517059193,630.8354193573866,669.2767937607427,726.1199427534918,-0.43943730264768655,-1.327388700091574,-0.4340289665985843,-0.1876523630605699,0.0024472715496607475,-0.008986428123594365,-2.9832309899650205,0.5273736749461163,-0.36752783298539543,-0.751502405097962,-0.7403128423547938,-0.5860837996980037
70,67135.0,67736.0,67135.0,67307.0,221966,2023-04-27,601.0,-172.0,67393.0,68166.0,68252.0,68424.0,68252.0,68123.0,1.5,1.5,1.5,1.5,1.5,4.5,171140.3000000053,206748.05555576063,382984.38095210027,458562.9973684433,422655.1666666595,553598.8091953673,67633.4,67968.5,68292.33333333333,68471.45,68358.8,68174.86666666667,413.6910683106481,454.69556359806353,618.8573187351833,677.1727972744056,650.1193480174694,744.0422092834299,0.6740181523964152,-0.7675478891634746,-0.2562639429654505,-0.28166989935275416,0.12638965705693425,0.03915333979422552,-2.7329565757066683,-1.302712457264637,-0.7044926822058343,-0.8455749502625131,-0.924133346909777,-0.7561273402820158
71,67736.0,67736.0,66619.0,66619.0,946202,2023-04-28,1117.0,1117.0,67307.0,68080.0,68252.0,68424.0,68252.0,68123.0,1.0,1.0,1.0,1.0,1.0,1.0,237816.00000000437,349844.4444446664,492726.971428261,622198.8526316045,521029.706666661,632706.3689654804,67324.0,67788.0,68120.4,68402.7,68320.96,68131.9,487.66381862919087,591.4764952596734,701.9451342008583,788.7958244258172,721.8238751015798,795.4284185050723,-0.17719787763194786,-0.8778638138788212,-0.6030941507346266,-0.6313874419847744,-0.3104869882346589,-0.06924887536400005,1.914163104518309,-0.2416579338099472,-0.02099521447393161,-0.22299056179967683,-0.14591269046825966,-0.779553399837127
72,66877.0,67651.0,66705.0,67479.0,498526,2023-05-04,946.0,-602.0,67307.0,67736.5,68166.0,68338.0,68252.0,68123.0,5.0,5.0,5.0,5.0,5.0,7.5,118336.00000000437,305586.94444467605,452136.6380949105,587589.3131579269,545670.7399999957,576508.6310344471,67221.0,67693.5,68017.26666666666,68299.55,68300.36,68157.7,344.00000000000637,552.7991899819283,672.4110633347063,766.5437451039091,738.6952957749194,759.2816546147069,-1.9921874999996805,-0.6630952764720857,-0.42358799465663416,-0.530913509741361,-0.26186982633869405,0.03283813708591902,4.207031250012936,-0.38870167195523714,-0.15293214059122434,-0.5236325515018309,-0.38673096832488374,-0.776134928995652
73,67565.0,67565.0,67221.0,67393.0,320239,2023-05-05,344.0,172.0,67307.0,67436.0,68166.0,68252.0,68252.0,68123.0,4.0,4.5,4.5,4.5,4.5,5.5,118336.00000000437,272763.6000002404,394592.8285710829,579785.0631579334,577165.1099999977,560530.4241378958,67221.0,67607.6,67908.4,68209.3,68272.88,68166.3,344.00000000000637,522.2677474248629,628.1662427821817,761.4361845604222,759.713834282355,748.6857980073455,-1.9921874999996805,-0.35966013107247874,-0.33537991985380644,-0.33939554901745855,-0.19878079039449523,0.05213071303470126,4.207031250012936,-0.3344521698108629,-0.23358544191950742,-0.751532382489257,-0.643750316275181,-0.7332886553589525
74,67479.0,67822.0,67393.0,67479.0,364297,2023-05-08,429.0,0.0,67393.0,67436.0,67994.0,68209.0,68252.0,68123.0,4.5,6.5,6.5,6.5,6.5,7.5,131648.80000000476,234711.43333358096,307150.4952377326,538493.3131579394,597571.2099999988,560530.4241378958,67255.4,67538.9,67805.26666666666,68119.05,68255.72,68166.3,362.83439748734514,484.47026052543305,554.2115978917552,733.8210361920264,773.0273022345322,748.6857980073455,-2.029340690520266,-0.13011763313147154,-0.550414634855451,-0.20837744211459158,-0.1605794438178455,0.05213071303470126,4.217270546660861,0.3314021126553714,-0.5794166048778927,-0.8206082669830843,-0.7935560200717483,-0.7332886553589525
75,67565.0,68596.0,67565.0,67822.0,607003,2023-05-09,1031.0,-257.0,67479.0,67436.0,67822.0,68166.0,68252.0,68123.0,5.0,8.0,8.0,8.0,8.0,9.0,197980.80000000552,185060.76666691952,278099.69523772603,496030.1342105755,602505.8899999991,520884.4091953677,67358.4,67495.9,67765.13333333333,68058.85,68248.84,68192.06666666667,444.9503343071061,430.18689736778305,527.3515859819955,704.2940679933173,776.2125288862575,721.7232220147608,-1.4239453925323622,-0.4026700304079338,-0.5080080693780159,-0.07931779386316057,-0.13587204864585567,0.07645400636449905,3.0186036847003805,1.1958882172308845,-0.34613518990369857,-0.6253369215448994,-0.8380939799045968,-0.585199966303039
76,67908.0,68424.0,67908.0,67908.0,633179,2023-05-10,516.0,0.0,67479.0,67436.0,67822.0,68080.0,68252.0,68123.0,5.0,9.0,9.0,9.0,9.0,9.5,53741.700000007135,153298.10000025586,247282.2095234347,424550.5552632114,604628.0833333326,509972.6724137588,67616.2,67470.1,67730.73333333334,67994.35,68245.4,68203.5,231.82256145597032,391.5330126569864,497.27478271417976,651.575440960762,777.5783454632289,714.123709460594,0.5778383371798164,-0.8209181790429434,-0.5557514218337495,-0.08229368377491607,-0.12295121230504315,0.050143383650460956,-2.704945998914455,1.7312469020493952,-0.02692820379838806,-0.35732773335334456,-0.8575155512084549,-0.49590391387216737
77,67994.0,68424.0,67908.0,67994.0,477378,2023-05-11,516.0,0.0,67822.0,67436.0,67822.0,67994.0,68166.0,68123.0,5.0,10.0,10.5,10.5,10.5,12.5,71457.70000000752,153298.10000025586,217022.49523771607,365731.98684216285,533218.8433333358,509972.6724137588,67719.2,67470.1,67702.06666666667,67942.75,68183.48,68203.5,267.3157309250758,391.5330126569864,465.85673252376216,604.7577918821409,730.2183531885074,714.123709460594,-0.43627297237084073,-0.8209181790429434,-0.7193985184339354,-0.10809241115608524,-0.1266548002424976,0.050143383650460956,-2.6790301233454925,1.7312469020493952,0.2905943349834942,0.031062126622194323,-0.7642127763708857,-0.49590391387216737
78,68166.0,69284.0,67736.0,69198.0,1085041,2023-05-12,1548.0,-1032.0,67908.0,67479.0,67822.0,67994.0,68166.0,68166.0,5.0,10.0,15.0,20.0,23.5,27.0,428667.2000000088,448174.9333335704,351003.1238091527,386823.71315795113,533218.8433333358,542114.5298850256,68080.2,67650.6,67765.13333333333,67951.35,68183.48,68240.76666666666,654.7268132587888,669.4586868011875,592.4551660751662,621.9515360202522,730.2183531885074,736.2842724688784,1.7167966954579548,1.1857857671792165,0.541115325128349,0.026315451096013454,-0.1266548002424976,-0.025865933772289715,3.545305311557854,3.1789260546876426,1.7558708733158346,0.1827907558685491,-0.7642127763708857,-0.6945966509473428
79,69971.0,70315.0,69456.0,69628.0,936340,2023-05-15,859.0,343.0,67994.0,67650.5,67822.0,67994.0,68166.0,68209.0,5.0,10.0,15.0,20.0,25.0,30.0,706318.0000000093,809657.7888890976,577223.2571424969,473042.7868421595,569500.5233333345,601254.8517241105,68510.0,67882.7,67862.6,67981.45,68197.24,68298.1,840.4272722847643,899.8098626315993,759.7521024271647,687.7810602525774,754.6525845270355,775.4062494745,0.7313034097192934,0.9789574206751986,1.0127272557822087,0.49759419721258813,0.002965809952836365,-0.04578018515706218,-2.456018201255514,0.668837392014063,1.3919083085111015,0.9468987774548943,-0.6175537781349647,-0.780638360614179
80,69628.0,70229.0,69456.0,70057.0,768209,2023-05-16,773.0,-429.0,69198.0,67865.0,67822.0,67994.0,68166.0,68252.0,5.0,10.0,15.0,20.0,25.0,30.0,936523.0000000093,1214091.1222223968,894834.49523775,682449.252631627,683223.2599999977,699854.3954022775,68957.0,68157.7,67982.93333333333,68063.1,68238.48,68366.86666666667,967.7411844083155,1101.8580317910273,945.9569203921234,826.104867817414,826.573203049795,836.5730066182374,-0.18401859137812224,0.6626439844940805,1.1049028397728933,0.8750459770659034,0.3096274840999221,0.0438702621476425,-2.668237354234732,-0.6010922495812479,0.6580346496172959,0.9808128300002033,-0.24595794405699997,-0.6885999975386685
81,70401.0,71089.0,69714.0,70057.0,977785,2023-05-17,1375.0,344.0,69628.0,67951.0,67822.0,67994.0,68166.0,68338.0,4.5,9.5,14.5,19.5,24.5,29.5,733012.7000000087,1220508.7222223533,1182680.714285384,877820.5131579355,781424.1399999947,788670.1022988359,69386.8,68501.5,68109.0,68144.75,68272.84,68435.63333333333,856.1616085763299,1104.766365446719,1087.5112478891351,936.9207614083143,883.9819794543296,888.0710007081843,-1.3892802970601987,0.5295530116967234,0.8953079868310585,0.868867135234584,0.4626982798397935,0.04467234136427157,1.7042626899959015,-1.7527082433349805,-0.4588891408094163,0.2361142548584643,-0.2047560789236837,-0.7565915188221399
82,70315.0,71347.0,69971.0,71261.0,1552354,2023-05-18,1376.0,-946.0,70057.0,68596.0,67822.0,67994.0,68166.0,68338.0,5.0,10.0,15.0,20.0,25.0,30.0,592531.7000000086,1791506.677777854,1840561.1714282723,1363641.831578977,1121509.189999988,1018330.4781609116,70040.2,68879.7,68326.8,68286.6,68362.24,68492.93333333333,769.7608070043633,1338.47176951098,1356.672831388715,1167.7507574730907,1059.0133096425125,1009.123618869815,1.0524035281646478,0.48587446813092583,0.9339782785898226,1.1523002560242621,0.9942956148335812,0.6099221066641239,1.8019664717303705,-1.0877665905869414,-0.2392481673285625,0.8751044458640447,1.0708315171346083,0.5731429023316251
83,71347.0,71605.0,70315.0,71175.0,1075113,2023-05-19,1290.0,172.0,70057.0,69413.0,67908.0,67994.0,68166.0,68338.0,4.0,9.0,14.0,19.0,24.0,29.0,541722.800000008,1972370.322222242,2289610.6380949765,1780192.4078947564,1425105.5833333144,1244746.9712643668,70435.6,69257.9,68578.93333333333,68432.75,68448.2,68558.83333333333,736.0182062965616,1404.411023248622,1513.1459407786733,1334.2385123712913,1193.7778618039933,1115.6822895718865,0.34621948108817835,0.15470507198967567,0.659675235942793,0.9991688910511007,1.0435493797442605,0.7651876493685316,-2.7628792157826734,-1.5016732595523103,-0.9683623529824001,-0.002241176602528778,0.6124374476138958,0.45652452835867025
84,71175.0,71175.0,70487.0,70917.0,562355,2023-05-22,688.0,258.0,70917.0,69842.5,67994.0,67994.0,68166.0,68338.0,3.0,8.0,13.0,18.0,23.0,28.0,353528.8000000069,1795275.1222221886,2502463.1142854886,2081347.2736842213,1659192.4733333082,1415305.374712648,70693.4,69601.7,68819.6,68570.3,68523.84,68613.26666666666,594.5828790000659,1339.8787714648622,1581.9175434533522,1442.6875176850397,1288.0964534278123,1189.666076978178,-0.4157620907891584,-0.21880660578206523,0.35528563821118864,0.7704902975395949,0.9537559400521304,0.7633283476840951,-3.1178550795679403,-1.511773490668617,-1.4489181372033313,-0.7546493767393929,-0.015069051041176514,0.07039608127901695
85,70917.0,70917.0,69971.0,70487.0,657960,2023-05-23,946.0,430.0,70917.0,70057.0,69198.0,67994.0,68166.0,68338.0,2.0,7.0,12.0,17.0,22.0,27.0,253682.80000000756,1451519.7333332575,2489470.542856948,2256224.26052632,1812267.0733333009,1528042.5160919637,70779.4,69868.2,69031.6,68682.05,68606.36,68661.96666666666,503.66933597352096,1204.7903275397166,1577.8056099713133,1502.0733206226387,1346.2046922118868,1236.1401684647108,-0.7362528584779556,-0.6427103044049235,0.05985205354250776,0.5562586054485172,0.7758313752789853,0.6810267793909632,-1.0406378294758067,-0.6777895292942365,-1.5904741555169664,-1.2283093699185064,-0.5769042047238995,-0.32515762131844866
86,70487.0,70573.0,69714.0,69885.0,465813,2023-05-24,859.0,602.0,70917.0,70057.0,69628.0,67994.0,68166.0,68338.0,1.0,4.0,9.0,14.0,19.0,24.0,321726.00000000885,981191.4333332279,2074937.3809522197,2310594.4210526287,1875445.5833332967,1569171.705747139,70745.0,70065.9,69249.33333333333,68768.0,68664.8,68684.86666666667,567.2089562057433,990.5510755802691,1440.4642935360182,1520.0639529482398,1369.4690881262331,1252.6658396185069,-0.9846560795909903,-0.8396061589884709,-0.044474387655782543,0.37932276652259694,0.6346892290897613,0.6271510029128099,-0.06103844629409375,0.9071222974326777,-1.6600865996265617,-1.4407342208124387,-0.8663161391479824,-0.49898679086300396
87,69800.0,71691.0,69628.0,71519.0,1343692,2023-05-25,2063.0,-1719.0,70917.0,70272.0,69885.0,68596.0,68166.0,68338.0,5.0,10.0,15.0,20.0,25.0,30.0,401602.8000000075,600765.5999998433,2141308.80952369,2644680.9342105067,2196500.249999954,1834991.4126437015,70796.6,70418.4,69518.66666666667,68944.25,68788.6,68767.96666666666,633.7213898867604,775.090704369394,1463.3211573416445,1626.2475009083048,1482.0594623698314,1354.6185487596504,-0.5800633094760911,-0.02052038352165468,-0.23378173002855662,0.23640557498619988,0.5513833122962988,0.6362656903098389,-0.3053427347557438,-1.2646173324240426,-1.4733412022340242,-1.573111798447405,-1.092295020848321,-0.6561886343311615
88,71433.0,71691.0,70745.0,71433.0,865789,2023-05-26,946.0,0.0,70917.0,70702.0,70057.0,69413.0,68166.0,68338.0,4.0,9.0,14.0,19.0,24.0,29.0,463729.20000000874,494156.09999981034,2002602.142857063,2801071.460526278,2459006.9733332773,2070946.579310379,70848.2,70641.9,69788.0,69146.25,68915.84,68848.2,680.9766515821293,702.9623745264112,1415.1332597522621,1673.6401825142339,1568.1221168433526,1439.0783784458645,-0.5786744595981885,-0.12008738915850294,-0.44247093981715285,0.051370339521387726,0.41929954681095616,0.5857218455129608,-1.0409560220690952,-1.8040251907496792,-1.2231234310421222,-1.6375267943185448,-1.341260043080702,-0.9063829245668112
89,71777.0,71949.0,71261.0,71433.0,881263,2023-05-29,688.0,344.0,71433.0,71046.0,70057.0,69756.5,68252.0,68338.0,3.5,8.5,13.5,18.5,23.5,28.5,534730.8000000096,413272.04444422707,1740621.399999961,2853449.9447367853,2681794.593333267,2293583.0126437237,70951.4,70822.4,70051.6,69352.55,69046.52,68928.43333333333,731.2528974301638,642.8623837527182,1319.3261158636863,1689.215778027421,1637.6185738239742,1514.4579930271173,-0.9660639571559996,-0.436962169751176,-0.6459398107647327,-0.13869456225808724,0.27618296896566713,0.5157162801811469,-1.2190446675045787,-1.7359473562555168,-0.8472010149601911,-1.6050786180957226,-1.5283969897408087,-1.1416746928965502
90,71347.0,72980.0,71261.0,72206.0,1662064,2023-05-30,1719.0,-859.0,71433.0,71218.0,70487.0,69971.0,69198.0,68338.0,5.0,10.0,15.0,20.0,25.0,30.0,726571.2000000112,509571.12222197023,1625551.8380952415,2998602.157894653,3045364.8933332586,2638797.017241443,71295.2,71037.3,70343.86666666667,69597.5,69204.68,69054.5,852.3914593659484,713.8425051942272,1274.9713087341383,1731.6472382949862,1745.097387922307,1624.437446392271,-1.3673606040611141,-0.3034298912240144,-0.685716423281295,-0.24551888874197694,0.20490203677221597,0.4725069455176268,3.0014407171042072,-0.3469727414132251,-0.2019281702236242,-1.38959468274509,-1.530373471862827,-1.1888715692742633
91,72378.0,72378.0,71433.0,72292.0,840575,2023-05-31,945.0,86.0,71519.0,71347.0,70917.0,70057.0,69628.0,68338.0,5.0,10.0,15.0,20.0,25.0,30.0,188125.30000001163,522211.2888885993,1381300.4095238543,2829113.818420937,3369187.126666583,2969319.8402299676,71776.6,71260.8,70636.13333333333,69881.15,69369.72,69183.43333333333,433.73413515656296,722.6418814935925,1175.2873731661778,1681.9969733685423,1835.5345615560016,1723.171448298157,0.6018384253189757,-0.41968712990138124,-0.6461234691974705,-0.2705031605726889,0.10577456598824254,0.40171735354930305,-3.1668387089720618,0.375040314539367,0.252919970302101,-1.3688650191438472,-1.5597086927193067,-1.2921594474984448
92,72206.0,72206.0,71433.0,71777.0,538944,2023-06-01,773.0,429.0,71777.0,71433.0,71175.0,70272.0,69885.0,68725.0,3.0,8.0,13.0,18.0,23.0,28.0,168207.70000001113,548859.8222219233,907488.6666667458,2665970.7868419676,3507934.9566665725,3168461.0620690645,71828.2,71312.4,70888.33333333333,70096.05,69521.04,69295.2,410.131320432872,740.8507422024516,952.6219956870332,1632.7800791416973,1872.9481991412822,1780.0171521839513,0.1818657202284281,-0.604169604055483,-0.25272134338661223,-0.45933349354745223,-0.050379170811265035,0.27950105459227365,-2.9000223925983044,0.18708933342279468,-1.0255011949179522,-1.1466014947027279,-1.6042088621626276,-1.461097364451488
93,71777.0,72464.0,71433.0,72034.0,738485,2023-06-02,1031.0,-257.0,72034.0,71476.0,71261.0,70702.0,70057.0,69413.0,3.0,8.0,13.0,18.0,23.0,28.0,121690.30000001166,596419.7888885747,758855.2571429617,2422403.778947206,3546470.7266665585,3373149.8574713827,71948.4,71398.3,71077.4,70328.1,69706.68,69421.26666666666,348.84136795972415,772.2821951130135,871.1229862326913,1556.4073306648252,1883.2075633521013,1836.6136930425469,-0.8211311759537941,-0.8383003172654814,-0.30479733677061127,-0.6119517926259899,-0.19912733764919271,0.162746785075999,-0.4180857693957532,0.10007760478620956,-1.1602134057346927,-0.8577804048826565,-1.5431422899959215,-1.5626500465349416
94,72120.0,73238.0,72034.0,73066.0,1428499,2023-06-05,1204.0,-946.0,72206.0,71648.0,71433.0,71046.0,70057.0,69756.5,5.0,10.0,15.0,20.0,25.0,30.0,234204.0000000126,828392.3999996467,834982.4000001354,2307561.523684017,3721467.5399998757,3749289.6275863494,72275.0,71613.2,71306.6,70607.45,69937.04,69584.6,483.9462780102897,910.1606451608676,913.7737137826495,1519.0660037286125,1929.1105567073846,1936.3082470480647,1.3127160736254535,-0.5408749731348028,0.026531338638823343,-0.5502333495959592,-0.25023304868371055,0.12354596204599738,2.4003249157135236,0.5438945331467012,-0.46776106577255677,-0.49601389095635506,-1.3199387125927236,-1.4762914859072087
95,73324.0,73324.0,72808.0,73324.0,516234,2023-06-06,516.0,0.0,72292.0,71905.5,71433.0,71218.0,70487.0,69971.0,5.0,10.0,15.0,20.0,25.0,30.0,445617.8000000111,923242.7666662597,963328.8285715946,2207946.3657892477,3850893.209999854,4140661.471264535,72498.6,71896.9,71524.4,70882.55,70177.72,69753.66666666667,667.5461032767782,960.8552266945628,981.4931627737376,1485.9160022656893,1962.3692848186995,2034.861536140613,0.36440238405947156,-0.5950785896360091,0.12555398578529306,-0.4698845963689701,-0.2978646119933735,0.07841233829391457,-2.4142930565199427,1.4340021914866017,-0.22329892968792017,-0.15438091711654522,-1.099665714877089,-1.4164409866748664
96,73066.0,73410.0,72464.0,73066.0,707049,2023-06-07,946.0,0.0,73066.0,72120.0,71519.0,71347.0,70917.0,70057.0,3.5,8.5,13.5,18.5,23.5,28.5,485478.80000001146,512929.1111106444,936161.8571430501,1923170.4710523698,3601523.2499998324,4404472.965517432,72653.4,72215.0,71725.0,71140.45,70435.6,69917.0,696.7630874264304,716.1906946551627,967.554575795624,1386.7842193551128,1897.767965268629,2098.6836268283582,-0.5773683594498248,0.4587786200274799,0.02322863146876421,-0.40011311987143056,-0.3169766383304125,-0.01795619465267938,-2.710571525211798,-1.3677742597539562,-0.3132076346288459,-0.08174204514376898,-1.081767641641206,-1.428667525700641
97,72808.0,72980.0,71777.0,71863.0,1246481,2023-06-08,1203.0,945.0,73066.0,72120.0,71777.0,71433.0,71175.0,70272.0,1.0,4.0,9.0,14.0,19.0,24.0,449272.8000000145,471557.3777773041,920418.1238097216,1390195.357894447,3290156.9566664863,4390335.550574924,72670.6,72249.4,71765.13333333333,71333.9,70610.96,70045.96666666666,670.2781512178466,686.700355160316,959.3842420061534,1179.0654595460114,1813.878980711361,2095.3127572214426,-0.5287276319492334,0.4583323758548151,-0.11149860073836386,-0.07827681273431553,-0.4610894871141895,-0.15798413243764933,-2.9170481923343883,-1.21265544241403,-0.19121399146348858,-0.7351645119241806,-0.8379791219243892,-1.3982121373713152
98,72464.0,72808.0,71949.0,72722.0,681805,2023-06-09,859.0,-258.0,73066.0,72249.0,71863.0,71476.0,71261.0,70702.0,2.0,7.0,12.0,17.0,22.0,27.0,324951.2000000132,403856.23333283723,949545.9238097349,1218817.6736838964,2997044.193333138,4361932.593103689,72808.2,72378.3,71868.26666666666,71510.1,70824.12,70223.6,570.0449105114554,635.4968397504721,974.4464704691247,1104.0007580087508,1731.1973294033057,2088.5240226302617,-1.5151541273153657,0.15765935327925845,-0.3778921827851026,-0.0923872266433911,-0.5609865236513686,-0.2801499165855067,2.39176783992709,-1.2937998092716338,-0.2102701844235304,-0.8605751151411039,-0.6205222569814002,-1.3130156616429727
99,72636.0,72980.0,71863.0,72980.0,521246,2023-06-12,1117.0,-344.0,72980.0,72507.0,72034.0,71648.0,71433.0,71046.0,3.0,7.0,12.0,17.0,22.0,27.0,315345.000000013,318203.9999994782,952925.3142859444,1116528.7473680836,2674025.4733331185,4293602.286207171,72791.0,72533.0,72005.8,71677.7,71044.16,70412.7,561.5558743348813,564.0957365549559,976.1789355881147,1056.6592390019043,1635.244774745701,2072.100935332826,-1.4600892102844703,-0.009471333284447058,-0.6690281149215429,-0.15085989757549503,-0.6157151392941532,-0.39104452918847377,2.4251514405213697,-1.7546889161674717,0.1691336023528392,-0.8937666968967939,-0.4285088776186877,-1.1794145385702972
100,72550.0,72980.0,72464.0,72550.0,468477,2023-06-13,516.0,0.0,72722.0,72636.0,72206.0,71820.0,71433.0,71218.0,2.0,5.0,10.0,15.0,20.0,25.0,228889.2000000129,305040.2666661393,789044.523809775,1001975.3973680657,2298653.7933331,4086925.6367819146,72636.2,72567.4,72143.33333333333,71802.35,71233.28,70587.46666666666,478.42366162222044,552.3045053827999,888.2817817617195,1000.9872113908677,1516.1311926522387,2021.6146113396378,-1.3021533008196335,-0.21516395898496193,-0.9975495643055637,-0.3078913251117484,-0.7023719035178131,-0.522057184318068,1.6777349661728127,-1.515139059157131,1.6527721414842027,-0.647680859462038,-0.11938889915238624,-0.9868837028761942
101,72464.0,72894.0,72292.0,72378.0,659704,2023-06-14,602.0,86.0,72550.0,72636.0,72292.0,71948.5,71519.0,71347.0,2.0,4.0,9.0,14.0,19.0,24.0,175706.80000001274,300516.6666661376,399091.838095518,844910.8842101549,1859222.9933330857,3616296.1850578072,72498.6,72576.0,72309.53333333334,71918.4,71412.08,70779.43333333333,419.17394957226617,548.1940045879173,631.7371590270102,919.1903416649649,1363.5332754770182,1901.656168990022,-0.7675809502530264,-0.26699344550367177,0.06294595288089297,-0.40610443240939703,-0.7120312476224167,-0.5862223489427909,0.8921596805746397,-1.41684168222251,-1.2539383780944002,-0.27893357804468893,0.06438745810255353,-0.9100310997649996
102,72378.0,72550.0,71863.0,72292.0,800193,2023-06-15,687.0,86.0,72550.0,72636.0,72292.0,72120.0,71777.0,71433.0,1.0,3.0,7.5,12.5,17.5,22.5,76178.80000001105,235598.0555550184,351629.6380955269,826713.7342101475,1373892.8333330753,3292945.5678164507,72584.4,72627.5,72361.06666666667,71969.95,71584.0,70939.86666666667,276.00507241717685,485.3844409898389,592.9836743920754,909.2379964619536,1172.131747429902,1814.6475051139962,0.6080512986548227,-0.19247955468566808,-0.03025030303484693,-0.5826252604962194,-0.46049430433472166,-0.715919794630369,-0.6814968423237578,-1.1659364793747795,-0.9319944541137783,-0.014777057898171424,-0.7439249998767617,-0.6207135337613524
103,72292.0,74098.0,71691.0,72636.0,2234265,2023-06-16,2407.0,-344.0,72550.0,72679.0,72378.0,72249.0,71863.0,71476.0,4.0,5.0,10.0,15.0,20.0,25.0,71741.20000001087,192441.34444389754,288615.3523812568,811184.8421048733,1163097.5933330662,2926749.136781994,72567.2,72687.7,72441.26666666666,72043.0,71721.52,71114.63333333333,267.8454778412562,438.68137006704256,537.2293294127348,900.6580050745529,1078.470024309005,1710.7744260369318,0.9334509605002783,-0.4349913113716159,-0.12560856862797634,-0.8065555978475154,-0.4768683808294265,-0.8186929209816945,0.7620363482052888,-0.16176249314025068,-0.6354796288395655,0.36821983287701093,-0.7600885508747246,-0.3342019605351794
104,72808.0,73496.0,72636.0,72808.0,664779,2023-06-19,860.0,0.0,72550.0,72679.0,72550.0,72292.0,72034.0,71648.0,5.0,7.0,11.0,16.0,21.0,26.0,42157.20000001024,177408.5444439016,216604.63809555976,765845.6289469633,1012810.7933330584,2537199.2367820204,72532.8,72661.9,72532.93333333333,72137.55,71848.72,71292.26666666666,205.32218584461407,421.1989368978768,465.4080339826116,875.1260646026739,1006.3850124743802,1592.858825126075,0.20575279705700023,-0.35880576431515465,-0.006099771094467121,-1.0772108506449534,-0.5366056262480087,-0.8905893994488195,-1.1172668514233735,0.2532314194357862,-0.9378841759755491,1.167503250988534,-0.6461796817587016,-0.0741908926219073
105,73066.0,73754.0,72808.0,73496.0,946100,2023-06-20,946.0,-430.0,72636.0,72679.0,72636.0,72335.0,72206.0,71820.0,5.0,10.0,15.0,20.0,25.0,30.0,229276.00000001024,205673.8777772328,267295.4952384327,695759.6842100971,972402.5433330503,2252390.5241383724,72722.0,72679.1,72618.93333333333,72288.0,71986.28,71481.4,478.8277352033926,453.51281985985,517.0062816237659,834.1221038973233,986.1047324361903,1500.7966298397569,1.303586869549229,0.0021511749220623276,-0.03237631993076787,-1.1463888697328883,-0.5455657229243619,-0.8982987757781521,1.6826222684679166,0.5660375667209091,-0.8323480113760571,2.3163882563599665,-0.36856455565593477,0.1901456379107085
106,73496.0,74269.0,73410.0,73754.0,707032,2023-06-21,859.0,-258.0,72808.0,72679.0,72722.0,72464.0,72292.0,71948.5,5.0,10.0,15.0,20.0,25.0,30.0,371279.2000000109,312160.9888883338,341509.40000035474,465564.3657890144,924735.8899997072,1950884.754023462,72997.2,72747.9,72716.4,72481.45,72134.16,71676.26666666666,609.3268416868002,558.7136913378209,584.3880560041887,682.3227724391253,961.6318890301565,1396.740761209274,0.2817164102646596,0.479678427995109,0.012867661501960012,0.06838010873019143,-0.44680365410133804,-0.7880283217981514,-2.0554435643878506,0.17952714647801823,-0.6863428841145043,-0.8021976070123251,-0.16058757102224477,0.20548929871134236
107,74012.0,74355.0,72808.0,73496.0,1021586,2023-06-22,1547.0,516.0,73496.0,72765.0,72808.0,72593.0,72292.0,72120.0,3.5,8.5,13.5,18.5,23.5,28.5,236672.00000001153,257709.51111053224,307817.00000037486,460699.9052626846,961918.8399997015,1562721.816092458,73238.0,72911.2,72831.0,72580.3,72223.56,71859.66666666667,486.4894654563565,507.6509737117937,554.8125809680012,678.7487791979331,980.7746122324443,1250.0887232882544,-0.4557524175615813,0.5670513267376556,-0.08213000323712742,-0.05757211625227096,-0.5660378170760118,-0.5160245553744578,-2.5263671875016214,-1.084372222604248,-0.7556574713446006,-0.8094222957174947,-0.062207933483074455,-0.6307021526892325
